--------------------------------------------------------------------------------------------------------------
-- Generated with liquibase.groovy at 2020/10/26/20:25:33
-- groovy liquibase.groovy  changelogsync -changelog controller.xml
-- logFile written to /opt/git/jodi/jodi_qa/./src/main/resources/liquibase/changelogsync_log.txt
-- urlDev DB202007280549_high --this is standard connection
-- urlPrd mx1-scan:1521/ --this is used for diff as -url param
--------------------------------------------------------------------------------------------------------------


connect CHINOOK/LETMEIN@localhost:1521/ORCL


-- Operation is successfully completed.
-- Operation is successfully completed.


-- Using temp directory:/tmp/oracle_cloud_config524435515981439888



-- *********************************************************************
-- SQL to add all changesets to database history table
-- *********************************************************************
-- Change Log: controller.xml
-- Ran at: 10/26/20 8:25 PM
-- Against: CHINOOK@jdbc:oracle:thin:@DB202007280549_high
-- Liquibase version: 3.8.9
-- *********************************************************************

-- Lock Database
UPDATE CHINOOK.DATABASECHANGELOGLOCK SET LOCKED = 1, LOCKEDBY = 'penguin.lxd (100.115.92.199)', LOCKGRANTED = TO_TIMESTAMP('2020-10-26 20:25:37.995', 'YYYY-MM-DD HH24:MI:SS.FF') WHERE ID = 1 AND LOCKED = 0;

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('c335c52ea2124c1137e23e90c21fe5aa38e7ace7', 'Generated', 'snp_subscribers_table.xml', SYSTIMESTAMP, 1, '8:67ca464cd7869030d2c11c5f517ef699', 'createSxmlObject objectName=SNP_SUBSCRIBERS, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');
-- Create Database Lock Table
CREATE TABLE DWH_STG.DATABASECHANGELOGLOCK (ID INTEGER NOT NULL, LOCKED NUMBER(1) NOT NULL, LOCKGRANTED TIMESTAMP, LOCKEDBY VARCHAR2(255), CONSTRAINT PK_DATABASECHANGELOGLOCK PRIMARY KEY (ID));

-- Initialize Database Lock Table
DELETE FROM DWH_STG.DATABASECHANGELOGLOCK;

INSERT INTO DWH_STG.DATABASECHANGELOGLOCK (ID, LOCKED) VALUES (1, 0);

-- Lock Database
UPDATE DWH_STG.DATABASECHANGELOGLOCK SET LOCKED = 1, LOCKEDBY = 'penguin.lxd (100.115.92.199)', LOCKGRANTED = TO_TIMESTAMP('2020-10-26 20:26:38.199', 'YYYY-MM-DD HH24:MI:SS.FF') WHERE ID = 1 AND LOCKED = 0;

-- Create Database Change Log Table
CREATE TABLE DWH_STG.DATABASECHANGELOG (ID VARCHAR2(255) NOT NULL, AUTHOR VARCHAR2(255) NOT NULL, FILENAME VARCHAR2(255) NOT NULL, DATEEXECUTED TIMESTAMP NOT NULL, ORDEREXECUTED INTEGER NOT NULL, EXECTYPE VARCHAR2(10) NOT NULL, MD5SUM VARCHAR2(35), DESCRIPTION VARCHAR2(255), COMMENTS VARCHAR2(255), TAG VARCHAR2(255), LIQUIBASE VARCHAR2(20), CONTEXTS VARCHAR2(255), LABELS VARCHAR2(255), DEPLOYMENT_ID VARCHAR2(10));

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('ee977b1b0de37f8e90bfaa3e522b423c80a0732f', 'Generated', 's_da_i_table.xml', SYSTIMESTAMP, 1, '8:8d103c4c805fd22a3074b9f3be42b2bb', 'createSxmlObject objectName=S_DA_I, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('de76160e5cc2a7879f8e5873065f811998ace71d', 'Generated', 's_da_i_comments.xml', SYSTIMESTAMP, 2, '8:b7a30478e1e969b84d87a682197a70a7', 'runOracleScript objectName=S_DA_I, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('d056bed130cb6b94b122a63a73704bc2c7e4527f', 'Generated', 's_da_o_table.xml', SYSTIMESTAMP, 3, '8:6222e595e01f36ddea6a1fdfa4ff2066', 'createSxmlObject objectName=S_DA_O, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('151fbd3b3d6dcf0dbb7f186c8e7e222fe2bbf876', 'Generated', 's_da_o_comments.xml', SYSTIMESTAMP, 4, '8:ff8d730d2232b86482d9af7c762f22c9', 'runOracleScript objectName=S_DA_O, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('8330d16a852d4bdac3ba64ad0fbb1fcb6f7c9b4c', 'Generated', 's_db_i_table.xml', SYSTIMESTAMP, 5, '8:c166a5272e8eda7f79ac77d658b88395', 'createSxmlObject objectName=S_DB_I, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('401d729ae1c90f15da41a5fc3eb875c5f1eb62de', 'Generated', 's_db_i_comments.xml', SYSTIMESTAMP, 6, '8:3e75b54bbbd6fb3c78169fd96ad3b2eb', 'runOracleScript objectName=S_DB_I, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('ec6c0cbccbdcc2bdfc8889a3526a66c5dbbf8a88', 'Generated', 's_db_o_table.xml', SYSTIMESTAMP, 7, '8:099e39218770a0cd68dc4e7ee8ac34d3', 'createSxmlObject objectName=S_DB_O, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('d8d57c7f39f6b8fa472aafa2657d9918368ad555', 'Generated', 's_db_o_comments.xml', SYSTIMESTAMP, 8, '8:a1fb5ae3912ed340e979e29e745455b7', 'runOracleScript objectName=S_DB_O, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('e415267fe962a12556ec2bbb73a7d08b3a40b3ac', 'Generated', 's_dc_i_table.xml', SYSTIMESTAMP, 9, '8:ce3e4e813b3724d58527bade0bcb939b', 'createSxmlObject objectName=S_DC_I, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('34649cb43bff87f7ed148e6fb948ff0e5b28435a', 'Generated', 's_dc_o_table.xml', SYSTIMESTAMP, 10, '8:d56ce761d4a3e8d8de65445bc0a0927e', 'createSxmlObject objectName=S_DC_O, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('0ebb7cf909d15895c7f3e3fa075620d350eff03c', 'Generated', 's_fa_i_table.xml', SYSTIMESTAMP, 11, '8:2ef07ce1e0b024a2f77e356dd85d7cb4', 'createSxmlObject objectName=S_FA_I, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('bdcaba9c4e341501c3d1cff46017e9adee8efd50', 'Generated', 's_fa_i_comments.xml', SYSTIMESTAMP, 12, '8:8b05e27f6b4ec9e33d8dc735e3ce8b75', 'runOracleScript objectName=S_FA_I, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('23f1229985a519b36114ff7e5befaecd63ebadc1', 'Generated', 's_fa_o_table.xml', SYSTIMESTAMP, 13, '8:0cd11fc4c87139df127f3f6796af9370', 'createSxmlObject objectName=S_FA_O, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('b3bd05e025a9af2c34ccda1c85341ec482682d71', 'Generated', 's_fa_o_comments.xml', SYSTIMESTAMP, 14, '8:210f51af54e420c03a133a39581f0ef5', 'runOracleScript objectName=S_FA_O, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('95d19dc67e08cbf38b2f8890b01f55d8d34251b4', 'Generated', 's_mapping_1s_temp_o_table.xml', SYSTIMESTAMP, 15, '8:52b4584e04d4797995a7cfaa1e18cff2', 'createSxmlObject objectName=S_MAPPING_1S_TEMP_O, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('0f6b05a83b7293013448d7e7bba226f0c1859d24', 'Generated', 's_pv_i_table.xml', SYSTIMESTAMP, 16, '8:8574bc02a80cf21177918513d13c545e', 'createSxmlObject objectName=S_PV_I, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('4e816f33f5191e203feb7911443ed6b3be432da8', 'Generated', 's_pv_o_table.xml', SYSTIMESTAMP, 17, '8:497038c8f6dfbe95e1ff1ab34a0ce607', 'createSxmlObject objectName=S_PV_O, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('092b6f86922cd6c6bc9230ed9e88452795424bc7', 'Generated', 's_source_2s_oneintf_i_table.xml', SYSTIMESTAMP, 18, '8:ef23227a552c0cddb4cf93f9ea701ef8', 'createSxmlObject objectName=S_SOURCE_2S_ONEINTF_I, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('55c28e770dcf0b314f2ad27e638c04f0d37aec22', 'Generated', 's_vp_i_table.xml', SYSTIMESTAMP, 19, '8:8cac3e2fc8f7584aea534e302aa5c3c4', 'createSxmlObject objectName=S_VP_I, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

INSERT INTO DWH_STG.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('28b3503f559e2c6757f8657e025fd8ec39b1189c', 'Generated', 's_vp_o_table.xml', SYSTIMESTAMP, 20, '8:c7d71f142a5600e91fc2b67307e49d88', 'createSxmlObject objectName=S_VP_O, ownerName=DWH_STG', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740401272');

-- Release Database Lock
UPDATE DWH_STG.DATABASECHANGELOGLOCK SET LOCKED = 0, LOCKEDBY = NULL, LOCKGRANTED = NULL WHERE ID = 1;
commit;


connect DWH_STI/LETMEIN@localhost:1521/ORCL


-- Operation is successfully completed.
-- Operation is successfully completed.


-- Using temp directory:/tmp/oracle_cloud_config1821385906084607112



-- *********************************************************************
-- SQL to add all changesets to database history table
-- *********************************************************************
-- Change Log: controller.xml
-- Ran at: 10/26/20 8:26 PM
-- Against: DWH_STI@jdbc:oracle:thin:@DB202007280549_high
-- Liquibase version: 3.8.9
-- *********************************************************************

-- Create Database Lock Table
CREATE TABLE DWH_STI.DATABASECHANGELOGLOCK (ID INTEGER NOT NULL, LOCKED NUMBER(1) NOT NULL, LOCKGRANTED TIMESTAMP, LOCKEDBY VARCHAR2(255), CONSTRAINT PK_DATABASECHANGELOGLOCK PRIMARY KEY (ID));

-- Initialize Database Lock Table
DELETE FROM DWH_STI.DATABASECHANGELOGLOCK;

INSERT INTO DWH_STI.DATABASECHANGELOGLOCK (ID, LOCKED) VALUES (1, 0);

-- Lock Database
UPDATE DWH_STI.DATABASECHANGELOGLOCK SET LOCKED = 1, LOCKEDBY = 'penguin.lxd (100.115.92.199)', LOCKGRANTED = TO_TIMESTAMP('2020-10-26 20:26:46.924', 'YYYY-MM-DD HH24:MI:SS.FF') WHERE ID = 1 AND LOCKED = 0;

-- Create Database Change Log Table
CREATE TABLE DWH_STI.DATABASECHANGELOG (ID VARCHAR2(255) NOT NULL, AUTHOR VARCHAR2(255) NOT NULL, FILENAME VARCHAR2(255) NOT NULL, DATEEXECUTED TIMESTAMP NOT NULL, ORDEREXECUTED INTEGER NOT NULL, EXECTYPE VARCHAR2(10) NOT NULL, MD5SUM VARCHAR2(35), DESCRIPTION VARCHAR2(255), COMMENTS VARCHAR2(255), TAG VARCHAR2(255), LIQUIBASE VARCHAR2(20), CONTEXTS VARCHAR2(255), LABELS VARCHAR2(255), DEPLOYMENT_ID VARCHAR2(10));

INSERT INTO DWH_STI.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('d4cfb8884b9da8c507456209ea91544a89ce8e1a', 'Generated', 's_album_i_table.xml', SYSTIMESTAMP, 1, '8:d7782157476d59fcdd41d921267bff40', 'createSxmlObject objectName=S_ALBUM_I, ownerName=DWH_STI', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740410081');

INSERT INTO DWH_STI.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('b0d2e1fe6ef48e36dd7f6c1e023041b0921a5257', 'Generated', 's_album_i_comments.xml', SYSTIMESTAMP, 2, '8:2028d27ad34a5d62ed6646d4d55e0ce1', 'runOracleScript objectName=S_ALBUM_I, ownerName=DWH_STI', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740410081');

INSERT INTO DWH_STI.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('a95b93150169e193584958fa5d2b249b7fd01e7d', 'Generated', 's_artist_i_table.xml', SYSTIMESTAMP, 3, '8:8b3d86f26e63ca3795739c00798bed4d', 'createSxmlObject objectName=S_ARTIST_I, ownerName=DWH_STI', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740410081');

INSERT INTO DWH_STI.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('6dfb113adc3f8860c211c66c4a30ba023ef1228b', 'Generated', 's_customer_i_table.xml', SYSTIMESTAMP, 4, '8:25be2a7080d5e962b45fc972987abdc4', 'createSxmlObject objectName=S_CUSTOMER_I, ownerName=DWH_STI', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740410081');

INSERT INTO DWH_STI.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('6835519f45b66cf65dadf813c8d4aa5b4b220f8a', 'Generated', 's_customer_i_comments.xml', SYSTIMESTAMP, 5, '8:7013d85216676909cc8c739c791e7c33', 'runOracleScript objectName=S_CUSTOMER_I, ownerName=DWH_STI', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740410081');

INSERT INTO DWH_STI.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('ae3a2df53eaa52926189059a62e27d1f09761112', 'Generated', 's_employee_i_table.xml', SYSTIMESTAMP, 6, '8:6f7a17c429edcb5d0bb8ddf860ef9eb2', 'createSxmlObject objectName=S_EMPLOYEE_I, ownerName=DWH_STI', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740410081');

INSERT INTO DWH_STI.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('c388dfbe2d016db6f9ef1102c46d8885c72a3384', 'Generated', 's_employee_i_comments.xml', SYSTIMESTAMP, 7, '8:57f632a86e361556d8465ebfe94186c9', 'runOracleScript objectName=S_EMPLOYEE_I, ownerName=DWH_STI', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740410081');

INSERT INTO DWH_STI.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('0c3c31d73cb35bb678a156adf565a2d829e6ee46', 'Generated', 's_genre_i_table.xml', SYSTIMESTAMP, 8, '8:48ddb26ea59dcccb5e248e14ceb76b90', 'createSxmlObject objectName=S_GENRE_I, ownerName=DWH_STI', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740410081');

INSERT INTO DWH_STI.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('18d0b4c1dee1fef5a072203da385bb2e034ab264', 'Generated', 's_invoiceline_i_table.xml', SYSTIMESTAMP, 9, '8:8e0a48ccbb0f329f493a803cc43ccdd0', 'createSxmlObject objectName=S_INVOICELINE_I, ownerName=DWH_STI', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740410081');

INSERT INTO DWH_STI.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('5e88b6f03b8a0e9f44c4e8b4104b21c4a714389e', 'Generated', 's_invoiceline_i_comments.xml', SYSTIMESTAMP, 10, '8:f6b7d61d8cb94255c1c915a4abd54529', 'runOracleScript objectName=S_INVOICELINE_I, ownerName=DWH_STI', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740410081');

INSERT INTO DWH_STI.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('8c96bf34b602499c7e0e6583e758d6c6bd49b155', 'Generated', 's_invoice_i_table.xml', SYSTIMESTAMP, 11, '8:652b888e60ec71567a98d69a5475f5b7', 'createSxmlObject objectName=S_INVOICE_I, ownerName=DWH_STI', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740410081');

INSERT INTO DWH_STI.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('e7da3b691ada21e2be5911a9c540b8171d90405b', 'Generated', 's_invoice_i_comments.xml', SYSTIMESTAMP, 12, '8:2a911bd6cb99aff64c08eca5ceff1321', 'runOracleScript objectName=S_INVOICE_I, ownerName=DWH_STI', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740410081');

INSERT INTO DWH_STI.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('c104d9053dc057358e516c2c86fa15b43c33aaf8', 'Generated', 's_mediatype_i_table.xml', SYSTIMESTAMP, 13, '8:b8193eb26c6bb6ec03b6946fa8c4a87e', 'createSxmlObject objectName=S_MEDIATYPE_I, ownerName=DWH_STI', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740410081');

INSERT INTO DWH_STI.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('f6f2d6836b4ea2d8991ebcc50674cc738aaaa89d', 'Generated', 's_playlisttrack_i_table.xml', SYSTIMESTAMP, 14, '8:137b50cef1de20d905b6bffd4924cb26', 'createSxmlObject objectName=S_PLAYLISTTRACK_I, ownerName=DWH_STI', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740410081');

INSERT INTO DWH_STI.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('03383a06df3a7e1fb46ca28d3bbd31f8024dc2ec', 'Generated', 's_playlist_i_table.xml', SYSTIMESTAMP, 15, '8:1f04964e32d316e66d492169532d2434', 'createSxmlObject objectName=S_PLAYLIST_I, ownerName=DWH_STI', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740410081');

INSERT INTO DWH_STI.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('971cc51f4e91cf6433150d7b63f13efb094e4cc7', 'Generated', 's_playlist_i_comments.xml', SYSTIMESTAMP, 16, '8:669dc1f43d4c6b3247f03b476fa068db', 'runOracleScript objectName=S_PLAYLIST_I, ownerName=DWH_STI', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740410081');

INSERT INTO DWH_STI.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('0bf074912d2c77a2557b26b54a0001dab2e6529b', 'Generated', 's_track_i_table.xml', SYSTIMESTAMP, 17, '8:e70e93f0ddf41a5af9eaafb895628851', 'createSxmlObject objectName=S_TRACK_I, ownerName=DWH_STI', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740410081');

INSERT INTO DWH_STI.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('f08969980d46fe905fbc852f23522655b89ed71d', 'Generated', 's_track_i_comments.xml', SYSTIMESTAMP, 18, '8:3911c924673fa7c6874658fc0631b421', 'runOracleScript objectName=S_TRACK_I, ownerName=DWH_STI', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740410081');

-- Release Database Lock
UPDATE DWH_STI.DATABASECHANGELOGLOCK SET LOCKED = 0, LOCKEDBY = NULL, LOCKGRANTED = NULL WHERE ID = 1;
commit;


connect DWH_STO/LETMEIN@localhost:1521/ORCL


-- Operation is successfully completed.
-- Operation is successfully completed.


-- Using temp directory:/tmp/oracle_cloud_config3848777935467950339



-- *********************************************************************
